
************************ CDE simulation ************************

- Start date:    07/03/2025
- Start time:    08:44:55

- The input filename is: input                                             

================================================================
                INPUT FILE INTERPRETATION FOLLOWS               
================================================================

- The input filename is: input                                             

# COMMENT: This input file demonstrates a CINEB refinement.                                                    
# COMMENT: We use the quickmin method here, and orca                                                           
# COMMENT: for PES calculations.                                                                               

- Number of images per path:    10
- Calculation type:  PATH REFINEMENT
- Start-point structure file:  start.xyz                                         
- End-point structure file:  end.xyz                                           
- Starting path file:  path.xyz                                          
- Random number seed:     5
- Initial path initialization type:  LINEAR
- Start from path?:  T
- IDPP interpolation :  T

# COMMENT: path optimization                                                                                   

- Path refinement method:  CLIMBING-IMAGE NUDGED ELASTIC BAND
- (CI)NEB optimization method:  QUICKMIN
- Maximum number of NEB iteractions:      50
- Make variable spring strengths with threshold?:  0.010000
- Climbing-image start criterion (au):      0.00100000
- NEB spring constant:        0.050000
- NEB NORM force-convergence criterion (au):      0.00200000
- NEB optimization step-size:       10.000000
- NEB output frequency:       1
- Strip inactive molecules before path optimization?:  F
- Optimize end-points before NEB run:  F
- Optimize end-points during NEB run:  F
- Use graph-restrain potential during NEB:  F
- Reconnect end-points after optimization:  F

# COMMENT: constraints                                                                                         
- Number of fixed DOFs:     0
- Number of fixed atoms:     0

# COMMENT: PES input                                                                                           
- PES evaluations for FULL system being used...
- PES type:  orca
- PES calculation template file:  orca.head
- PES type for geometry optimization:  orca
- Geometry optimisation template file:  orca.min
- PES calculation executable:  /Users/scott/programs/orca/orca
- PES geometry optimization executable:  /Users/scott/programs/orca/orca




================================================================
                 END OF INPUT FILE INTERPRETATION                   
================================================================

*************** Finished reading input parameters **************

* Starting path optimization...

- Initial path written to initial_path.xyz
* Starting IDPP force optimisation...
Max. force tolerance:    0.00020000

Iteration    |Force|       Max. Force
   812           0.00666801    0.04550134
   813           0.00227871    0.01369863
   814           0.00294653    0.01883956
   815           0.00206331    0.01194895
   816           0.00547431    0.03708729
   817           0.00265970    0.01666878
   818           0.00302415    0.01941976
   819           0.00444027    0.02973118
   820           0.00294872    0.01885603
   821           0.00204809    0.01182276
   822           0.00541759    0.03668579
   823           0.00267730    0.01680335
   824           0.00300344    0.01926506
   825           0.00476696    0.03206483
   826           0.00286690    0.01824124
   827           0.00250622    0.01548570
   828           0.00663911    0.04529826
   829           0.00228783    0.01377137
   830           0.00295599    0.01891052
   831           0.00199639    0.01139101
   832           0.00521980    0.03528414
   833           0.00273764    0.01726310
   834           0.00290556    0.01853135
   835           0.00578380    0.03927482
   836           0.00256192    0.01591773
   837           0.00308724    0.01989015
   838           0.00261626    0.01633557
   839           0.00298350    0.01911594
   840           0.00503328    0.03396008
   841           0.00279263    0.01768033
   842           0.00277275    0.01752888
   843           0.00644873    0.04395982
   844           0.00234839    0.01425171
   845           0.00301234    0.01933205
   846           0.00152621    0.00782043
   847           0.00317200    0.02052016
   848           0.00308605    0.01988130
   849           0.00269365    0.01692797
   850           0.00300681    0.01929032
   851           0.00471737    0.03171131
   852           0.00288003    0.01834018
   853           0.00244596    0.01501679
   854           0.00655771    0.04472612
   855           0.00231363    0.01397659
   856           0.00298143    0.01910103
   857           0.00179912    0.00968834
   858           0.00440590    0.02948510
   859           0.00295656    0.01891489
   860           0.00199209    0.01135504
   861           0.00520308    0.03516560
   862           0.00274262    0.01730111
   863           0.00289532    0.01845451
   864           0.00585725    0.03979322
   865           0.00253840    0.01573620
   866           0.00309130    0.01992044
   867           0.00221850    0.01321574
   868           0.00280364    0.01776297
   869           0.00634195    0.04320863
   870           0.00238256    0.01452123
   871           0.00303858    0.01952799
   872           0.00128321    0.00782042
   873           0.00197458    0.01120801
   874           0.00263087    0.01644726
   875           0.00668315    0.04560762
   876           0.00227387    0.01366030
   877           0.00294142    0.01880144
   878           0.00209761    0.01223231
   879           0.00559955    0.03797304
   880           0.00262039    0.01636778
   881           0.00305929    0.01968205
   882           0.00369542    0.02436017
   883           0.00307541    0.01980244
   884           0.00117777    0.00782041
   885           0.00132939    0.00782084
   886           0.00221269    0.01316902
   887           0.00280015    0.01773662
   888           0.00635521    0.04330194
   889           0.00237830    0.01448777
   890           0.00303554    0.01950543
   891           0.00130996    0.00782084
   892           0.00211337    0.01236220
   893           0.00273604    0.01725031
   894           0.00654623    0.04464543
   895           0.00231725    0.01400551
   896           0.00298483    0.01912666
   897           0.00177051    0.00943259
   898           0.00428178    0.02859501
   899           0.00298361    0.01911753
   900           0.00178075    0.00952455
   901           0.00432640    0.02891523
   902           0.00297413    0.01904660
   903           0.00185809    0.01020834
   904           0.00465776    0.03128607
   905           0.00289548    0.01845663
   906           0.00236901    0.01441353
   907           0.00640912    0.04368124
   908           0.00236100    0.01435165
   909           0.00302253    0.01940840
   910           0.00143025    0.00782040
   911           0.00271350    0.01707951
   912           0.00301224    0.01933107
   913           0.00463449    0.03111993
   914           0.00290142    0.01850133
   915           0.00233764    0.01416593
   916           0.00633614    0.04316780
   917           0.00238439    0.01453586
   918           0.00303986    0.01953769
   919           0.00127189    0.00782083
   920           0.00191545    0.01070501
   921           0.00257987    0.01605548
   922           0.00668806    0.04564210
   923           0.00227229    0.01364793
   924           0.00293974    0.01878904
   925           0.00210858    0.01232271
   926           0.00563882    0.03825074
   927           0.00260795    0.01627248
   928           0.00306749    0.01974331
   929           0.00346029    0.02264416
   930           0.00309038    0.01991390
   931           0.00166420    0.00845451
   932           0.00231218    0.01396423
   933           0.00627222    0.04271790
   934           0.00240491    0.01469708
   935           0.00305328    0.01963780
   936           0.00117129    0.00782039
   937           0.00136319    0.00782082
   938           0.00182760    0.00994123
   939           0.00452853    0.03036289
   940           0.00292773    0.01869901
   941           0.00218563    0.01295040
   942           0.00590090    0.04010133
   943           0.00252435    0.01562782
   944           0.00309194    0.01992557
   945           0.00199764    0.01140270
   946           0.00264971    0.01659194
   947           0.00667207    0.04552980
   948           0.00227731    0.01368817
   949           0.00294508    0.01882916
   950           0.00207254    0.01202613
   951           0.00550871    0.03733068
   952           0.00264886    0.01658638
   953           0.00303516    0.01950231
   954           0.00423760    0.02827782
   955           0.00299267    0.01918544
   956           0.00170321    0.00881894
   957           0.00398464    0.02645596
   958           0.00303847    0.01952746
   959           0.00128371    0.00782081
   960           0.00197768    0.01123475
   961           0.00263345    0.01646736
   962           0.00668192    0.04559901
   963           0.00227419    0.01366335
   964           0.00294178    0.01880448
   965           0.00209481    0.01220983
   966           0.00558972    0.03790363
   967           0.00262343    0.01639149
   968           0.00305699    0.01966522
   969           0.00375418    0.02478740
   970           0.00306939    0.01975791
   971           0.00113755    0.00782081
   972           0.00116429    0.00782037
   973           0.00132317    0.00782080
   974           0.00174057    0.00916213
   975           0.00415060    0.02765236
   976           0.00300966    0.01931255
   977           0.00155030    0.00782080
   978           0.00328563    0.02136059
   979           0.00309103    0.01991890
   980           0.00225278    0.01349151
   981           0.00282364    0.01791463
   982           0.00625910    0.04262563
   983           0.00240910    0.01473020
   984           0.00305580    0.01965681
   985           0.00115723    0.00782080
   986           0.00128252    0.00782036
   987           0.00164330    0.00825625
   988           0.00371460    0.02449992
   989           0.00307351    0.01978869
   990           0.00116051    0.00782036
   991           0.00126392    0.00782080
   992           0.00187373    0.01034542
   993           0.00254143    0.01575918
   994           0.00667015    0.04551651
   995           0.00227789    0.01369309
   996           0.00294570    0.01883406
   997           0.00206815    0.01199012
   998           0.00549268    0.03721746
   999           0.00265385    0.01662479
  1000           0.00303012    0.01946497
  1001           0.00433217    0.02895688
  1002           0.00297283    0.01903727
  1003           0.00186798    0.01029515
  1004           0.00469964    0.03158511
  1005           0.00288459    0.01837507
  1006           0.00242355    0.01484230
  1007           0.00651938    0.04445683
  1008           0.00232572    0.01407327
  1009           0.00299265    0.01918555
  1010           0.00170314    0.00881873
  1011           0.00398453    0.02645533
  1012           0.00303846    0.01952765
  1013           0.00128352    0.00782079
  1014           0.00197697    0.01122903
  1015           0.00263286    0.01646309
  1016           0.00668221    0.04560118
  1017           0.00227407    0.01366267
  1018           0.00294166    0.01880382
  1019           0.00209544    0.01221527
  1020           0.00559210    0.03792060
  1021           0.00262265    0.01638578
  1022           0.00305753    0.01966945
  1023           0.00373986    0.02468354
  1024           0.00307090    0.01976939
  1025           0.00114388    0.00782078
  1026           0.00119377    0.00782034
  1027           0.00149141    0.00782078
  1028           0.00206408    0.01195664
  1029           0.00547773    0.03711171
  1030           0.00265849    0.01666045
  1031           0.00302521    0.01942842
  1032           0.00441989    0.02958565
  1033           0.00295328    0.01889097
  1034           0.00201499    0.01154823
  1035           0.00529242    0.03579932
  1036           0.00271556    0.01709600
  1037           0.00294627    0.01883771
  1038           0.00543854    0.03683429
  1039           0.00267067    0.01675358
  1040           0.00301136    0.01932498
  1041           0.00464714    0.03121050
  1042           0.00289813    0.01847704
  1043           0.00235476    0.01430176
  1044           0.00637696    0.04345515
  1045           0.00237122    0.01443280
  1046           0.00303036    0.01946725
  1047           0.00135648    0.00782077
  1048           0.00235018    0.01426615
  1049           0.00287545    0.01830563
  1050           0.00598689    0.04070791
  1051           0.00249666    0.01541360
  1052           0.00308972    0.01990938
  1053           0.00161118    0.00794779
  1054           0.00224285    0.01341177
  1055           0.00607917    0.04135836
  1056           0.00246696    0.01518266
  1057           0.00308252    0.01985591
  1058           0.00129991    0.00782032
  1059           0.00168626    0.00866211
  1060           0.00390904    0.02590989
  1061           0.00304981    0.01961238
  1062           0.00119315    0.00782032
  1063           0.00148806    0.00782077
  1064           0.00205861    0.01191148
  1065           0.00545750    0.03696859
  1066           0.00266477    0.01670856
  1067           0.00301824    0.01937643
  1068           0.00453768    0.03042856
  1069           0.00292545    0.01868232
  1070           0.00219931    0.01306159
  1071           0.00594511    0.04041332
